,Dir,Label
0,gdrive/MyDrive/Dataset/receipt_dataset/highland1.jpg,highland
1,gdrive/MyDrive/Dataset/receipt_dataset/highland2.jpg,highland
2,gdrive/MyDrive/Dataset/receipt_dataset/highland3.jpg,highland
3,gdrive/MyDrive/Dataset/receipt_dataset/highland4.jpg,highland
4,gdrive/MyDrive/Dataset/receipt_dataset/highland5.jpg,highland
5,gdrive/MyDrive/Dataset/receipt_dataset/highland6.jpg,highland
6,gdrive/MyDrive/Dataset/receipt_dataset/highland7.jpg,highland
7,gdrive/MyDrive/Dataset/receipt_dataset/highland8.jpg,highland
8,gdrive/MyDrive/Dataset/receipt_dataset/highland9.jpg,highland
9,gdrive/MyDrive/Dataset/receipt_dataset/phuclong8.jpg,phuclong
10,gdrive/MyDrive/Dataset/receipt_dataset/phuclong9.jpg,phuclong
11,gdrive/MyDrive/Dataset/receipt_dataset/phuclong10.jpg,phuclong
12,gdrive/MyDrive/Dataset/receipt_dataset/phuclong11.jpg,phuclong
13,gdrive/MyDrive/Dataset/receipt_dataset/phuclong12.jpg,phuclong
14,gdrive/MyDrive/Dataset/receipt_dataset/phuclong5.jpg,phuclong
15,gdrive/MyDrive/Dataset/receipt_dataset/phuclong3.jpg,phuclong
16,gdrive/MyDrive/Dataset/receipt_dataset/phuclong2.jpg,phuclong
17,gdrive/MyDrive/Dataset/receipt_dataset/phuclong7.jpg,phuclong
18,gdrive/MyDrive/Dataset/receipt_dataset/phuclong4.jpg,phuclong
19,gdrive/MyDrive/Dataset/receipt_dataset/phuclong1.jpg,phuclong
20,gdrive/MyDrive/Dataset/receipt_dataset/phuclong6.jpg,phuclong
21,gdrive/MyDrive/Dataset/receipt_dataset/image7.jpg,starbuck
22,gdrive/MyDrive/Dataset/receipt_dataset/image8.jpg,starbuck
23,gdrive/MyDrive/Dataset/receipt_dataset/image9.jpg,starbuck
24,gdrive/MyDrive/Dataset/receipt_dataset/image10.jpg,starbuck
25,gdrive/MyDrive/Dataset/receipt_dataset/image11.jpg,starbuck
26,gdrive/MyDrive/Dataset/receipt_dataset/image12.jpg,starbuck
27,gdrive/MyDrive/Dataset/receipt_dataset/image13.jpg,starbuck
28,gdrive/MyDrive/Dataset/receipt_dataset/image14.jpg,starbuck
29,gdrive/MyDrive/Dataset/receipt_dataset/image6.jpg,starbuck
30,gdrive/MyDrive/Dataset/receipt_dataset/image1.jpg,starbuck
31,gdrive/MyDrive/Dataset/receipt_dataset/image2.jpg,starbuck
32,gdrive/MyDrive/Dataset/receipt_dataset/image3.jpg,starbuck
33,gdrive/MyDrive/Dataset/receipt_dataset/image4.jpg,starbuck
34,gdrive/MyDrive/Dataset/receipt_dataset/image5.jpg,starbuck
35,gdrive/MyDrive/Dataset/receipt_dataset/other1.jpg,other
36,gdrive/MyDrive/Dataset/receipt_dataset/other2.jpg,other
37,gdrive/MyDrive/Dataset/receipt_dataset/other3.jpg,other
38,gdrive/MyDrive/Dataset/receipt_dataset/other4.jpg,other
39,gdrive/MyDrive/Dataset/receipt_dataset/other5.jpg,other
40,gdrive/MyDrive/Dataset/receipt_dataset/other6.jpg,other
41,gdrive/MyDrive/Dataset/receipt_dataset/other7.jpg,other
42,gdrive/MyDrive/Dataset/receipt_dataset/other9.jpg,other
43,gdrive/MyDrive/Dataset/receipt_dataset/other8.jpg,other
44,gdrive/MyDrive/Dataset/receipt_dataset/other10.jpg,other
45,gdrive/MyDrive/Dataset/receipt_dataset/other11.jpg,other
46,gdrive/MyDrive/Dataset/receipt_dataset/other12.jpg,other
47,gdrive/MyDrive/Dataset/receipt_dataset/other13.jpg,other
48,gdrive/MyDrive/Dataset/receipt_dataset/other14.jpg,other
